1.107594936708860e+02 1.228813559322072e+02 1.337288135593243e+02
1.107594936708859e+02 1.144067796610209e+02 1.286440677966125e+02
1.107594936708858e+02 1.059322033898348e+02 1.235593220339009e+02
1.107594936708858e+02 9.745762711864850e+01 1.184745762711891e+02
1.107594936708857e+02 8.898305084746241e+01 1.133898305084774e+02
1.107594936708857e+02 8.050847457627623e+01 1.083050847457657e+02
1.107594936708856e+02 7.203389830509002e+01 1.032203389830540e+02
1.107594936708855e+02 6.355932203390378e+01 9.813559322034227e+01
1.107594936708855e+02 5.508474576271760e+01 9.305084745763057e+01
1.107594936708854e+02 4.661016949153145e+01 8.796610169491888e+01
1.107594936708853e+02 3.813559322034530e+01 8.288135593220719e+01
1.107594936708853e+02 2.966101694915912e+01 7.779661016949547e+01
1.107594936708852e+02 2.118644067797297e+01 7.271186440678377e+01
1.107594936708851e+02 1.271186440678653e+01 6.762711864407191e+01
1.107594936708851e+02 4.237288135600437e+00 6.254237288136028e+01
1.107594936708851e+02 -4.237288135585686e+00 5.745762711864859e+01
1.107594936708849e+02 -1.271186440677181e+01 5.237288135593693e+01
1.107594936708849e+02 -2.118644067795802e+01 4.728813559322518e+01
1.107594936708848e+02 -2.966101694914428e+01 4.220338983051343e+01
1.107594936708848e+02 -3.813559322033043e+01 3.711864406780171e+01
1.107594936708847e+02 -4.661016949151664e+01 3.203389830509002e+01
1.107594936708846e+02 -5.508474576270291e+01 2.694915254237824e+01
1.107594936708846e+02 -6.355932203388912e+01 2.186440677966652e+01
1.107594936708845e+02 -7.203389830507521e+01 1.677966101695486e+01
1.107594936708844e+02 -8.050847457626136e+01 1.169491525424317e+01
1.107594936708844e+02 -8.898305084744752e+01 6.610169491531479e+00
1.107594936708843e+02 -9.745762711863384e+01 1.525423728819703e+00
1.107594936708842e+02 -1.059322033898200e+02 -3.559322033891988e+00
1.107594936708841e+02 -1.144067796610061e+02 -8.644067796603707e+00
1.107594936708841e+02 -1.228813559321922e+02 -1.372881355931537e+01
1.107594936708840e+02 -1.313559322033784e+02 -1.881355932202706e+01
1.107594936708840e+02 -1.398305084745648e+02 -2.389830508473889e+01
1.107594936708839e+02 -1.483050847457509e+02 -2.898305084745056e+01
1.107594936708838e+02 -1.567796610169371e+02 -3.406779661016228e+01
1.107594936708838e+02 -1.652542372881233e+02 -3.915254237287400e+01
1.107594936708837e+02 -1.737288135593094e+02 -4.423728813558563e+01
1.107594936708837e+02 -1.822033898304957e+02 -4.932203389829741e+01
1.107594936708835e+02 -1.906779661016820e+02 -5.440677966100921e+01
1.107594936708835e+02 -1.991525423728682e+02 -5.949152542372090e+01
1.107594936708834e+02 -2.076271186440543e+02 -6.457627118643259e+01
1.107594936708834e+02 -2.161016949152405e+02 -6.966101694914428e+01
1.107594936708833e+02 -2.245762711864267e+02 -7.474576271185603e+01
1.107594936708832e+02 -2.330508474576128e+02 -7.983050847456772e+01
1.107594936708832e+02 -2.415254237287990e+02 -8.491525423727941e+01
1.107594936708883e+02 -2.499999999999847e+02 -8.999999999999082e+01
1.044303797468378e+02 2.500000000000056e+02 2.100000000000034e+02
1.044303797468366e+02 2.415254237288138e+02 2.049152542372883e+02
1.044303797468366e+02 2.330508474576277e+02 1.998305084745766e+02
1.044303797468365e+02 2.245762711864415e+02 1.947457627118649e+02
1.044303797468364e+02 2.161016949152553e+02 1.896610169491532e+02
1.044303797468365e+02 2.076271186440691e+02 1.845762711864415e+02
1.044303797468363e+02 1.991525423728828e+02 1.794915254237297e+02
1.044303797468362e+02 1.906779661016967e+02 1.744067796610180e+02
1.044303797468362e+02 1.822033898305105e+02 1.693220338983063e+02
1.044303797468361e+02 1.737288135593243e+02 1.642372881355946e+02
1.044303797468360e+02 1.652542372881381e+02 1.591525423728829e+02
1.044303797468359e+02 1.567796610169519e+02 1.540677966101711e+02
1.044303797468359e+02 1.483050847457657e+02 1.489830508474594e+02
1.044303797468358e+02 1.398305084745795e+02 1.438983050847477e+02
1.044303797468357e+02 1.313559322033933e+02 1.388135593220360e+02
1.044303797468357e+02 1.228813559322072e+02 1.337288135593243e+02
1.044303797468356e+02 1.144067796610209e+02 1.286440677966125e+02
1.044303797468355e+02 1.059322033898348e+02 1.235593220339009e+02
1.044303797468355e+02 9.745762711864856e+01 1.184745762711891e+02
1.044303797468354e+02 8.898305084746241e+01 1.133898305084774e+02
1.044303797468353e+02 8.050847457627626e+01 1.083050847457658e+02
1.044303797468353e+02 7.203389830509002e+01 1.032203389830540e+02
1.044303797468352e+02 6.355932203390378e+01 9.813559322034227e+01
1.044303797468351e+02 5.508474576271760e+01 9.305084745763057e+01
1.044303797468351e+02 4.661016949153145e+01 8.796610169491888e+01
1.044303797468350e+02 3.813559322034530e+01 8.288135593220719e+01
1.044303797468349e+02 2.966101694915915e+01 7.779661016949549e+01
1.044303797468349e+02 2.118644067797291e+01 7.271186440678375e+01
1.044303797468348e+02 1.271186440678653e+01 6.762711864407191e+01
1.044303797468347e+02 4.237288135600579e+00 6.254237288136036e+01
1.044303797468347e+02 -4.237288135585686e+00 5.745762711864859e+01
1.044303797468345e+02 -1.271186440677175e+01 5.237288135593695e+01
1.044303797468345e+02 -2.118644067795802e+01 4.728813559322518e+01
1.044303797468344e+02 -2.966101694914423e+01 4.220338983051346e+01
1.044303797468344e+02 -3.813559322033038e+01 3.711864406780177e+01
1.044303797468343e+02 -4.661016949151664e+01 3.203389830509002e+01
1.044303797468342e+02 -5.508474576270285e+01 2.694915254237827e+01
1.044303797468341e+02 -6.355932203388900e+01 2.186440677966658e+01
1.044303797468341e+02 -7.203389830507521e+01 1.677966101695486e+01
1.044303797468341e+02 -8.050847457626142e+01 1.169491525424314e+01
1.044303797468339e+02 -8.898305084744752e+01 6.610169491531479e+00
1.044303797468339e+02 -9.745762711863384e+01 1.525423728819703e+00
1.044303797468338e+02 -1.059322033898200e+02 -3.559322033892016e+00
1.044303797468337e+02 -1.144067796610061e+02 -8.644067796603650e+00
1.044303797468337e+02 -1.228813559321923e+02 -1.372881355931543e+01
1.044303797468336e+02 -1.313559322033784e+02 -1.881355932202703e+01
1.044303797468335e+02 -1.398305084745647e+02 -2.389830508473884e+01
1.044303797468335e+02 -1.483050847457509e+02 -2.898305084745056e+01
1.044303797468334e+02 -1.567796610169371e+02 -3.406779661016225e+01
1.044303797468334e+02 -1.652542372881232e+02 -3.915254237287397e+01
1.044303797468332e+02 -1.737288135593094e+02 -4.423728813558563e+01
1.044303797468332e+02 -1.822033898304957e+02 -4.932203389829746e+01
1.044303797468331e+02 -1.906779661016820e+02 -5.440677966100921e+01
1.044303797468330e+02 -1.991525423728681e+02 -5.949152542372084e+01
1.044303797468330e+02 -2.076271186440543e+02 -6.457627118643259e+01
1.044303797468329e+02 -2.161016949152405e+02 -6.966101694914428e+01
1.044303797468328e+02 -2.245762711864267e+02 -7.474576271185603e+01
1.044303797468328e+02 -2.330508474576129e+02 -7.983050847456778e+01
1.044303797468327e+02 -2.415254237287989e+02 -8.491525423727936e+01
1.044303797468378e+02 -2.499999999999846e+02 -8.999999999999082e+01
9.810126582278723e+01 2.500000000000056e+02 2.100000000000034e+02
9.810126582278639e+01 2.415254237288138e+02 2.049152542372883e+02
9.810126582278633e+01 2.330508474576277e+02 1.998305084745766e+02
9.810126582278622e+01 2.245762711864415e+02 1.947457627118649e+02
9.810126582278616e+01 2.161016949152553e+02 1.896610169491532e+02
9.810126582278610e+01 2.076271186440691e+02 1.845762711864415e+02
9.810126582278605e+01 1.991525423728829e+02 1.794915254237297e+02
9.810126582278593e+01 1.906779661016967e+02 1.744067796610180e+02
9.810126582278582e+01 1.822033898305105e+02 1.693220338983063e+02
9.810126582278579e+01 1.737288135593244e+02 1.642372881355946e+02
9.810126582278568e+01 1.652542372881381e+02 1.591525423728829e+02
9.810126582278565e+01 1.567796610169519e+02 1.540677966101711e+02
9.810126582278556e+01 1.483050847457657e+02 1.489830508474595e+02
9.810126582278554e+01 1.398305084745796e+02 1.438983050847478e+02
9.810126582278542e+01 1.313559322033934e+02 1.388135593220360e+02
9.810126582278536e+01 1.228813559322072e+02 1.337288135593243e+02
9.810126582278531e+01 1.144067796610209e+02 1.286440677966126e+02
9.810126582278525e+01 1.059322033898348e+02 1.235593220339009e+02
9.810126582278514e+01 9.745762711864859e+01 1.184745762711892e+02
9.810126582278508e+01 8.898305084746241e+01 1.133898305084774e+02
9.810126582278497e+01 8.050847457627623e+01 1.083050847457657e+02
9.810126582278491e+01 7.203389830509002e+01 1.032203389830540e+02
9.810126582278482e+01 6.355932203390378e+01 9.813559322034227e+01
9.810126582278477e+01 5.508474576271760e+01 9.305084745763057e+01
9.810126582278468e+01 4.661016949153145e+01 8.796610169491888e+01
9.810126582278463e+01 3.813559322034536e+01 8.288135593220721e+01
9.810126582278457e+01 2.966101694915906e+01 7.779661016949544e+01
9.810126582278448e+01 2.118644067797297e+01 7.271186440678377e+01
9.810126582278440e+01 1.271186440678659e+01 6.762711864407194e+01
9.810126582278434e+01 4.237288135600551e+00 6.254237288136034e+01
9.810126582278428e+01 -4.237288135585658e+00 5.745762711864862e+01
9.810126582278417e+01 -1.271186440677181e+01 5.237288135593693e+01
9.810126582278411e+01 -2.118644067795802e+01 4.728813559322518e+01
9.810126582278406e+01 -2.966101694914428e+01 4.220338983051343e+01
9.810126582278394e+01 -3.813559322033038e+01 3.711864406780177e+01
9.810126582278394e+01 -4.661016949151659e+01 3.203389830509005e+01
9.810126582278383e+01 -5.508474576270285e+01 2.694915254237827e+01
9.810126582278372e+01 -6.355932203388912e+01 2.186440677966652e+01
9.810126582278372e+01 -7.203389830507521e+01 1.677966101695486e+01
9.810126582278360e+01 -8.050847457626136e+01 1.169491525424317e+01
9.810126582278360e+01 -8.898305084744752e+01 6.610169491531479e+00
9.810126582278349e+01 -9.745762711863378e+01 1.525423728819732e+00
9.810126582278338e+01 -1.059322033898199e+02 -3.559322033891959e+00
9.810126582278332e+01 -1.144067796610061e+02 -8.644067796603679e+00
9.810126582278326e+01 -1.228813559321923e+02 -1.372881355931543e+01
9.810126582278320e+01 -1.313559322033784e+02 -1.881355932202703e+01
9.810126582278315e+01 -1.398305084745647e+02 -2.389830508473884e+01
9.810126582278303e+01 -1.483050847457507e+02 -2.898305084745047e+01
9.810126582278298e+01 -1.567796610169371e+02 -3.406779661016228e+01
9.810126582278292e+01 -1.652542372881232e+02 -3.915254237287394e+01
9.810126582278284e+01 -1.737288135593094e+02 -4.423728813558563e+01
9.810126582278275e+01 -1.822033898304956e+02 -4.932203389829741e+01
9.810126582278269e+01 -1.906779661016818e+02 -5.440677966100910e+01
9.810126582278258e+01 -1.991525423728681e+02 -5.949152542372084e+01
9.810126582278258e+01 -2.076271186440543e+02 -6.457627118643259e+01
9.810126582278247e+01 -2.161016949152405e+02 -6.966101694914428e+01
9.810126582278238e+01 -2.245762711864266e+02 -7.474576271185597e+01
9.810126582278235e+01 -2.330508474576128e+02 -7.983050847456772e+01
9.810126582278221e+01 -2.415254237287989e+02 -8.491525423727936e+01
9.810126582278723e+01 -2.499999999999846e+02 -8.999999999999082e+01
9.177215189873675e+01 2.500000000000056e+02 2.100000000000034e+02
9.177215189873610e+01 2.415254237288138e+02 2.049152542372883e+02
9.177215189873604e+01 2.330508474576277e+02 1.998305084745766e+02
9.177215189873590e+01 2.245762711864415e+02 1.947457627118649e+02
9.177215189873590e+01 2.161016949152553e+02 1.896610169491532e+02
9.177215189873576e+01 2.076271186440691e+02 1.845762711864415e+02
9.177215189873570e+01 1.991525423728829e+02 1.794915254237297e+02
9.177215189873564e+01 1.906779661016967e+02 1.744067796610180e+02
9.177215189873559e+01 1.822033898305106e+02 1.693220338983063e+02
9.177215189873547e+01 1.737288135593244e+02 1.642372881355946e+02
9.177215189873547e+01 1.652542372881381e+02 1.591525423728829e+02
9.177215189873533e+01 1.567796610169519e+02 1.540677966101711e+02
9.177215189873525e+01 1.483050847457657e+02 1.489830508474595e+02
9.177215189873522e+01 1.398305084745796e+02 1.438983050847478e+02
9.177215189873516e+01 1.313559322033934e+02 1.388135593220360e+02
9.177215189873505e+01 1.228813559322072e+02 1.337288135593243e+02
9.177215189873493e+01 1.144067796610210e+02 1.286440677966126e+02
9.177215189873493e+01 1.059322033898348e+02 1.235593220339009e+02
9.177215189873479e+01 9.745762711864859e+01 1.184745762711892e+02
9.177215189873476e+01 8.898305084746241e+01 1.133898305084774e+02
9.177215189873465e+01 8.050847457627626e+01 1.083050847457658e+02
9.177215189873453e+01 7.203389830509002e+01 1.032203389830540e+02
9.177215189873448e+01 6.355932203390390e+01 9.813559322034233e+01
9.177215189873442e+01 5.508474576271766e+01 9.305084745763060e+01
9.177215189873434e+01 4.661016949153145e+01 8.796610169491888e+01
9.177215189873425e+01 3.813559322034530e+01 8.288135593220719e+01
9.177215189873419e+01 2.966101694915912e+01 7.779661016949547e+01
9.177215189873414e+01 2.118644067797297e+01 7.271186440678377e+01
9.177215189873408e+01 1.271186440678665e+01 6.762711864407197e+01
9.177215189873402e+01 4.237288135600579e+00 6.254237288136036e+01
9.177215189873391e+01 -4.237288135585686e+00 5.745762711864859e+01
9.177215189873374e+01 -1.271186440677181e+01 5.237288135593693e+01
9.177215189873377e+01 -2.118644067795796e+01 4.728813559322521e+01
9.177215189873365e+01 -2.966101694914428e+01 4.220338983051343e+01
9.177215189873360e+01 -3.813559322033038e+01 3.711864406780177e+01
9.177215189873351e+01 -4.661016949151659e+01 3.203389830509005e+01
9.177215189873343e+01 -5.508474576270285e+01 2.694915254237827e+01
9.177215189873331e+01 -6.355932203388900e+01 2.186440677966658e+01
9.177215189873328e+01 -7.203389830507521e+01 1.677966101695486e+01
9.177215189873320e+01 -8.050847457626136e+01 1.169491525424317e+01
9.177215189873314e+01 -8.898305084744746e+01 6.610169491531536e+00
9.177215189873306e+01 -9.745762711863384e+01 1.525423728819703e+00
9.177215189873300e+01 -1.059322033898199e+02 -3.559322033891959e+00
9.177215189873289e+01 -1.144067796610061e+02 -8.644067796603650e+00
9.177215189873286e+01 -1.228813559321922e+02 -1.372881355931537e+01
9.177215189873277e+01 -1.313559322033784e+02 -1.881355932202703e+01
9.177215189873266e+01 -1.398305084745648e+02 -2.389830508473887e+01
9.177215189873260e+01 -1.483050847457509e+02 -2.898305084745053e+01
9.177215189873255e+01 -1.567796610169371e+02 -3.406779661016225e+01
9.177215189873249e+01 -1.652542372881233e+02 -3.915254237287402e+01
9.177215189873237e+01 -1.737288135593095e+02 -4.423728813558569e+01
9.177215189873226e+01 -1.822033898304957e+02 -4.932203389829746e+01
9.177215189873220e+01 -1.906779661016819e+02 -5.440677966100915e+01
9.177215189873215e+01 -1.991525423728681e+02 -5.949152542372084e+01
9.177215189873212e+01 -2.076271186440543e+02 -6.457627118643259e+01
9.177215189873198e+01 -2.161016949152404e+02 -6.966101694914423e+01
9.177215189873189e+01 -2.245762711864266e+02 -7.474576271185597e+01
9.177215189873181e+01 -2.330508474576129e+02 -7.983050847456778e+01
9.177215189873178e+01 -2.415254237287989e+02 -8.491525423727936e+01
9.177215189873665e+01 -2.499999999999847e+02 -8.999999999999082e+01
8.544303797468622e+01 2.500000000000056e+02 2.100000000000034e+02
8.544303797468586e+01 2.415254237288138e+02 2.049152542372883e+02
8.544303797468581e+01 2.330508474576277e+02 1.998305084745766e+02
8.544303797468569e+01 2.245762711864415e+02 1.947457627118649e+02
8.544303797468569e+01 2.161016949152553e+02 1.896610169491532e+02
8.544303797468558e+01 2.076271186440691e+02 1.845762711864415e+02
8.544303797468547e+01 1.991525423728828e+02 1.794915254237297e+02
8.544303797468541e+01 1.906779661016967e+02 1.744067796610180e+02
8.544303797468532e+01 1.822033898305106e+02 1.693220338983063e+02
8.544303797468524e+01 1.737288135593244e+02 1.642372881355946e+02
8.544303797468518e+01 1.652542372881381e+02 1.591525423728829e+02
8.544303797468507e+01 1.567796610169519e+02 1.540677966101711e+02
8.544303797468504e+01 1.483050847457658e+02 1.489830508474595e+02
8.544303797468493e+01 1.398305084745796e+02 1.438983050847478e+02
8.544303797468487e+01 1.313559322033934e+02 1.388135593220360e+02
8.544303797468478e+01 1.228813559322072e+02 1.337288135593244e+02
8.544303797468467e+01 1.144067796610210e+02 1.286440677966126e+02
8.544303797468461e+01 1.059322033898349e+02 1.235593220339009e+02
8.544303797468456e+01 9.745762711864859e+01 1.184745762711892e+02
8.544303797468444e+01 8.898305084746247e+01 1.133898305084775e+02
8.544303797468442e+01 8.050847457627626e+01 1.083050847457658e+02
8.544303797468433e+01 7.203389830509013e+01 1.032203389830541e+02
8.544303797468422e+01 6.355932203390390e+01 9.813559322034233e+01
8.544303797468422e+01 5.508474576271769e+01 9.305084745763062e+01
8.544303797468410e+01 4.661016949153148e+01 8.796610169491889e+01
8.544303797468405e+01 3.813559322034536e+01 8.288135593220721e+01
8.544303797468390e+01 2.966101694915912e+01 7.779661016949547e+01
8.544303797468388e+01 2.118644067797297e+01 7.271186440678377e+01
8.544303797468379e+01 1.271186440678667e+01 6.762711864407200e+01
8.544303797468368e+01 4.237288135600579e+00 6.254237288136036e+01
8.544303797468359e+01 -4.237288135585601e+00 5.745762711864865e+01
8.544303797468356e+01 -1.271186440677164e+01 5.237288135593701e+01
8.544303797468345e+01 -2.118644067795796e+01 4.728813559322521e+01
8.544303797468336e+01 -2.966101694914417e+01 4.220338983051349e+01
8.544303797468331e+01 -3.813559322033032e+01 3.711864406780182e+01
8.544303797468322e+01 -4.661016949151647e+01 3.203389830509010e+01
8.544303797468308e+01 -5.508474576270268e+01 2.694915254237839e+01
8.544303797468305e+01 -6.355932203388900e+01 2.186440677966658e+01
8.544303797468299e+01 -7.203389830507504e+01 1.677966101695495e+01
8.544303797468291e+01 -8.050847457626125e+01 1.169491525424326e+01
8.544303797468280e+01 -8.898305084744752e+01 6.610169491531479e+00
8.544303797468274e+01 -9.745762711863372e+01 1.525423728819760e+00
8.544303797468271e+01 -1.059322033898199e+02 -3.559322033891931e+00
8.544303797468254e+01 -1.144067796610061e+02 -8.644067796603650e+00
8.544303797468248e+01 -1.228813559321922e+02 -1.372881355931534e+01
8.544303797468245e+01 -1.313559322033784e+02 -1.881355932202703e+01
8.544303797468231e+01 -1.398305084745647e+02 -2.389830508473881e+01
8.544303797468231e+01 -1.483050847457509e+02 -2.898305084745053e+01
8.544303797468223e+01 -1.567796610169371e+02 -3.406779661016228e+01
8.544303797468217e+01 -1.652542372881232e+02 -3.915254237287391e+01
8.544303797468206e+01 -1.737288135593093e+02 -4.423728813558557e+01
8.544303797468197e+01 -1.822033898304956e+02 -4.932203389829741e+01
8.544303797468191e+01 -1.906779661016817e+02 -5.440677966100904e+01
8.544303797468183e+01 -1.991525423728679e+02 -5.949152542372073e+01
8.544303797468172e+01 -2.076271186440543e+02 -6.457627118643259e+01
8.544303797468163e+01 -2.161016949152404e+02 -6.966101694914423e+01
8.544303797468157e+01 -2.245762711864265e+02 -7.474576271185592e+01
8.544303797468149e+01 -2.330508474576128e+02 -7.983050847456767e+01
8.544303797468140e+01 -2.415254237287989e+02 -8.491525423727930e+01
8.544303797468622e+01 -2.499999999999846e+02 -8.999999999999082e+01
7.911392405063573e+01 2.500000000000056e+02 2.100000000000034e+02
7.911392405063563e+01 2.415254237288138e+02 2.049152542372883e+02
7.911392405063552e+01 2.330508474576277e+02 1.998305084745766e+02
7.911392405063543e+01 2.245762711864415e+02 1.947457627118649e+02
7.911392405063538e+01 2.161016949152553e+02 1.896610169491532e+02
7.911392405063532e+01 2.076271186440691e+02 1.845762711864415e+02
7.911392405063526e+01 1.991525423728829e+02 1.794915254237297e+02
7.911392405063515e+01 1.906779661016967e+02 1.744067796610180e+02
7.911392405063498e+01 1.822033898305105e+02 1.693220338983063e+02
7.911392405063492e+01 1.737288135593244e+02 1.642372881355946e+02
7.911392405063492e+01 1.652542372881381e+02 1.591525423728829e+02
7.911392405063481e+01 1.567796610169519e+02 1.540677966101711e+02
7.911392405063475e+01 1.483050847457657e+02 1.489830508474595e+02
7.911392405063464e+01 1.398305084745796e+02 1.438983050847478e+02
7.911392405063452e+01 1.313559322033934e+02 1.388135593220360e+02
7.911392405063441e+01 1.228813559322072e+02 1.337288135593243e+02
7.911392405063435e+01 1.144067796610210e+02 1.286440677966126e+02
7.911392405063430e+01 1.059322033898349e+02 1.235593220339009e+02
7.911392405063424e+01 9.745762711864859e+01 1.184745762711892e+02
7.911392405063413e+01 8.898305084746241e+01 1.133898305084774e+02
7.911392405063401e+01 8.050847457627626e+01 1.083050847457658e+02
7.911392405063393e+01 7.203389830509002e+01 1.032203389830540e+02
7.911392405063390e+01 6.355932203390390e+01 9.813559322034233e+01
7.911392405063378e+01 5.508474576271766e+01 9.305084745763060e+01
7.911392405063376e+01 4.661016949153148e+01 8.796610169491889e+01
7.911392405063367e+01 3.813559322034530e+01 8.288135593220719e+01
7.911392405063353e+01 2.966101694915912e+01 7.779661016949547e+01
7.911392405063347e+01 2.118644067797297e+01 7.271186440678377e+01
7.911392405063339e+01 1.271186440678659e+01 6.762711864407194e+01
7.911392405063333e+01 4.237288135600579e+00 6.254237288136036e+01
7.911392405063322e+01 -4.237288135585686e+00 5.745762711864859e+01
7.911392405063310e+01 -1.271186440677175e+01 5.237288135593695e+01
7.911392405063305e+01 -2.118644067795796e+01 4.728813559322521e+01
7.911392405063293e+01 -2.966101694914428e+01 4.220338983051343e+01
7.911392405063287e+01 -3.813559322033043e+01 3.711864406780171e+01
7.911392405063282e+01 -4.661016949151659e+01 3.203389830509005e+01
7.911392405063265e+01 -5.508474576270285e+01 2.694915254237827e+01
7.911392405063262e+01 -6.355932203388900e+01 2.186440677966658e+01
7.911392405063256e+01 -7.203389830507516e+01 1.677966101695489e+01
7.911392405063245e+01 -8.050847457626136e+01 1.169491525424317e+01
7.911392405063239e+01 -8.898305084744752e+01 6.610169491531479e+00
7.911392405063228e+01 -9.745762711863384e+01 1.525423728819703e+00
7.911392405063222e+01 -1.059322033898199e+02 -3.559322033891931e+00
7.911392405063211e+01 -1.144067796610061e+02 -8.644067796603650e+00
7.911392405063205e+01 -1.228813559321923e+02 -1.372881355931540e+01
7.911392405063194e+01 -1.313559322033784e+02 -1.881355932202703e+01
7.911392405063188e+01 -1.398305084745648e+02 -2.389830508473887e+01
7.911392405063185e+01 -1.483050847457509e+02 -2.898305084745053e+01
7.911392405063174e+01 -1.567796610169371e+02 -3.406779661016228e+01
7.911392405063160e+01 -1.652542372881232e+02 -3.915254237287391e+01
7.911392405063157e+01 -1.737288135593094e+02 -4.423728813558563e+01
7.911392405063151e+01 -1.822033898304956e+02 -4.932203389829741e+01
7.911392405063140e+01 -1.906779661016819e+02 -5.440677966100915e+01
7.911392405063128e+01 -1.991525423728679e+02 -5.949152542372073e+01
7.911392405063125e+01 -2.076271186440543e+02 -6.457627118643259e+01
7.911392405063114e+01 -2.161016949152404e+02 -6.966101694914423e+01
7.911392405063106e+01 -2.245762711864267e+02 -7.474576271185603e+01
7.911392405063094e+01 -2.330508474576128e+02 -7.983050847456772e+01
7.911392405063089e+01 -2.415254237287992e+02 -8.491525423727947e+01
7.911392405063563e+01 -2.499999999999847e+02 -8.999999999999082e+01
7.278481012658510e+01 2.500000000000056e+02 2.100000000000034e+02
7.278481012658528e+01 2.415254237288138e+02 2.049152542372883e+02
7.278481012658523e+01 2.330508474576277e+02 1.998305084745766e+02
7.278481012658517e+01 2.245762711864415e+02 1.947457627118649e+02
7.278481012658514e+01 2.161016949152553e+02 1.896610169491532e+02
7.278481012658497e+01 2.076271186440691e+02 1.845762711864415e+02
7.278481012658492e+01 1.991525423728829e+02 1.794915254237297e+02
7.278481012658480e+01 1.906779661016967e+02 1.744067796610180e+02
7.278481012658466e+01 1.822033898305105e+02 1.693220338983063e+02
7.278481012658460e+01 1.737288135593244e+02 1.642372881355946e+02
7.278481012658460e+01 1.652542372881381e+02 1.591525423728829e+02
7.278481012658443e+01 1.567796610169519e+02 1.540677966101711e+02
7.278481012658432e+01 1.483050847457658e+02 1.489830508474595e+02
7.278481012658432e+01 1.398305084745796e+02 1.438983050847478e+02
7.278481012658423e+01 1.313559322033934e+02 1.388135593220360e+02
7.278481012658409e+01 1.228813559322072e+02 1.337288135593243e+02
7.278481012658401e+01 1.144067796610210e+02 1.286440677966126e+02
7.278481012658392e+01 1.059322033898348e+02 1.235593220339009e+02
7.278481012658386e+01 9.745762711864859e+01 1.184745762711892e+02
7.278481012658378e+01 8.898305084746241e+01 1.133898305084774e+02
7.278481012658372e+01 8.050847457627626e+01 1.083050847457658e+02
7.278481012658355e+01 7.203389830509002e+01 1.032203389830540e+02
7.278481012658349e+01 6.355932203390390e+01 9.813559322034233e+01
7.278481012658344e+01 5.508474576271766e+01 9.305084745763060e+01
7.278481012658344e+01 4.661016949153148e+01 8.796610169491889e+01
7.278481012658330e+01 3.813559322034536e+01 8.288135593220721e+01
7.278481012658321e+01 2.966101694915912e+01 7.779661016949547e+01
7.278481012658315e+01 2.118644067797297e+01 7.271186440678377e+01
7.278481012658298e+01 1.271186440678667e+01 6.762711864407200e+01
7.278481012658290e+01 4.237288135600579e+00 6.254237288136036e+01
7.278481012658284e+01 -4.237288135585658e+00 5.745762711864862e+01
7.278481012658273e+01 -1.271186440677175e+01 5.237288135593695e+01
7.278481012658267e+01 -2.118644067795796e+01 4.728813559322521e+01
7.278481012658261e+01 -2.966101694914428e+01 4.220338983051343e+01
7.278481012658250e+01 -3.813559322033032e+01 3.711864406780182e+01
7.278481012658241e+01 -4.661016949151653e+01 3.203389830509008e+01
7.278481012658230e+01 -5.508474576270285e+01 2.694915254237830e+01
7.278481012658222e+01 -6.355932203388895e+01 2.186440677966661e+01
7.278481012658216e+01 -7.203389830507516e+01 1.677966101695489e+01
7.278481012658207e+01 -8.050847457626131e+01 1.169491525424323e+01
7.278481012658196e+01 -8.898305084744752e+01 6.610169491531479e+00
7.278481012658190e+01 -9.745762711863384e+01 1.525423728819703e+00
7.278481012658187e+01 -1.059322033898199e+02 -3.559322033891931e+00
7.278481012658176e+01 -1.144067796610061e+02 -8.644067796603650e+00
7.278481012658165e+01 -1.228813559321922e+02 -1.372881355931534e+01
7.278481012658156e+01 -1.313559322033784e+02 -1.881355932202706e+01
7.278481012658150e+01 -1.398305084745647e+02 -2.389830508473878e+01
7.278481012658142e+01 -1.483050847457509e+02 -2.898305084745053e+01
7.278481012658131e+01 -1.567796610169371e+02 -3.406779661016228e+01
7.278481012658125e+01 -1.652542372881232e+02 -3.915254237287397e+01
7.278481012658114e+01 -1.737288135593094e+02 -4.423728813558563e+01
7.278481012658105e+01 -1.822033898304957e+02 -4.932203389829741e+01
7.278481012658096e+01 -1.906779661016817e+02 -5.440677966100904e+01
7.278481012658082e+01 -1.991525423728681e+02 -5.949152542372084e+01
7.278481012658074e+01 -2.076271186440543e+02 -6.457627118643259e+01
7.278481012658068e+01 -2.161016949152405e+02 -6.966101694914428e+01
7.278481012658065e+01 -2.245762711864267e+02 -7.474576271185609e+01
7.278481012658054e+01 -2.330508474576128e+02 -7.983050847456772e+01
7.278481012658042e+01 -2.415254237287990e+02 -8.491525423727941e+01
7.278481012658504e+01 -2.499999999999846e+02 -8.999999999999082e+01
6.645569620253460e+01 2.500000000000056e+02 2.100000000000034e+02
6.645569620253505e+01 2.415254237288138e+02 2.049152542372883e+02
6.645569620253499e+01 2.330508474576276e+02 1.998305084745766e+02
6.645569620253485e+01 2.245762711864415e+02 1.947457627118649e+02
6.645569620253482e+01 2.161016949152553e+02 1.896610169491532e+02
6.645569620253468e+01 2.076271186440691e+02 1.845762711864415e+02
6.645569620253463e+01 1.991525423728828e+02 1.794915254237297e+02
6.645569620253451e+01 1.906779661016967e+02 1.744067796610180e+02
6.645569620253440e+01 1.822033898305105e+02 1.693220338983063e+02
